ID,time 0sec
GCCa_1,0.1275889938166895
GCCb,0.0
GCCb_1,0.1275889938166895
GCCc,0.0
GCCc_1,0.1275889938166895
GCDH,0.0
GCVHADPr,0.0
GCVHRADPr,0.0
GDBTALDH,0.0
GDOCBIK,0.0
GDPDPK,0.0
GDPMNP,0.0
GDPTPDP,0.0
GF6PTA,0.00448926
GG15DAPAH,0.0
GG15DAPDxr,0.0
GG15DAPO,0.0
GG15DAPS,0.0
GGDAPAH,0.0
GGDAPDxr,0.0
GGDAPO,0.0
GGDAPS,0.0
GGGABADr,0.0
GGGABADxr,0.0
GGGABAH,0.0
GGLUCT2,0.0
GGPTRCO,0.0
GGPTRCS,0.0
GGSPMDO,0.0
GGSPMDS,0.0
GHMT2r,-0.11456921002164241
GK1,0.0012596375788747126
GK2,0.0
GLCAt2,0.0
GLCDpp,0.0
GLCOAS,0.0
GLCOASYNT,0.0
GLCP3,0.0
GLCRAL,0.0
GLCRt1,0.0
GLCURDH,0.0
GLCURt2r,0.0
GLCURt2rpp,0.0
GLCURtex,0.0
GLCabc,0.0
GLCabcpp,0.0
GLCpts,0.0
GLCptspp,0.0
GLCt2pp,0.0
GLGC,0.0
GLNS,0.5539592754596656
GLNS_1,0.007939482326984448
GLNabc,0.0
GLNabcpp,0.0
GLNtex,0.0
GLTPD,0.0
GLU5K,0.0
GLUCYS,0.0
GLUDxi,0.0
GLUKA_1,0.0
GLUN,0.0
GLUPRT,0.0018107416001205386
GLUR,0.0
GLUSfx,0.0
GLUSx,0.0
GLUSy,0.5203908382598905
GLUTCOADHc,0.0
GLUTRR,0.0
GLUTRS,0.0
GLUTRS_3,0.0
GLUabc,0.0
GLUabcpp,0.0
GLUt2rpp,0.0
GLUt4pp,0.0
GLXCL,0.0
GLXO1,2.6759999999998937e-05
GLXO3r,0.0
GLYALDDr,0.0
GLYBACT1r,0.0
GLYBCOAT,0.0
GLYBabc,0.0
GLYBabcpp,0.0
GLYBt2pp,0.0
GLYBt3pp,0.0
GLYC2Pabcpp,0.0
GLYC2Ptex,0.0
GLYC3Pabc,0.0
GLYC3Pabcpp,0.0
GLYCDx,0.0
GLYCL,0.0
GLYCLTDx,0.0
GLYCLTDy,0.0
GLYCLTt4pp,0.0
GLYCLTtex,0.0
GLYCL_2,0.0
GLYCTO1,0.0
GLYCTO2,2.006999999999894e-05
GLYCTO3,0.0
GLYCTO4,6.6899999999999995e-06
GLYCtpp,-0.00019241999999999998
GLYGLNabcpp,0.0
GLYGLNtex,0.0
GLYGLUabcpp,0.0
GLYGLUtex,0.0
GLYGLYCNc,0.0
GLYGLYabcpp,0.0
GLYGLYtex,0.0
GLYK,0.14491631905801217
GLYK1,0.0
GLYMETabcpp,0.0
GLYMETtex,0.0
GLYOX,0.0
GLYOX_1,0.0
GLYPHEHYc,0.0
GLYPHEabcpp,0.0
GLYPHEtex,0.0
GLYSERabcpp,0.0
GLYSERtex,0.0
GLYTA,0.0
GLYabc,0.0
GLYabcpp,0.0
GLYt4pp,0.0
GLYtpp,0.0
GMPS,0.0012596375788747126
GMPS2,0.0
GND,0.0
GNK_1,0.0
GOX,0.0
GPDDA2,0.0
GPDDA4,0.14472389905801217
GRTT,2.007e-05
GRXR,0.0
GSNK,0.0
GTHOr,0.0
GTHPi,0.0
GTHRDH_syn,0.0
GTHRDHpp,0.0
GTHRDabc2pp,0.0
GTHRDabcpp,0.0
GTHRDt2_1,0.0
GTHS,0.0
GTMLT,0.0
GTPCI,2.6759999999998937e-05
GTPCII,0.0
GTPCII2,1.5008656156187587e-05
GTPDPK,0.0
GTPHs,0.0
GUACYC,0.0
GUAPRT,0.0
GUAt2pp,0.0
GUAtex,0.0
GUDBUTNAH,0.0
GUI1,0.0
NAD_H2,0.0
H2CO3D,0.0
H2CO3D2,0.0
H2O2tex,0.0
H2Ot,0.0
H2Otex,-17.999237019205513
H2Otpp,-18.144865422617222
H2St1,0.0
H2tex,16.709641002176564
H2tpp,16.709641002176564
HACD1,0.0
HACD10i,0.0
HACD11i,0.0
HACD12i,0.0
HACD13i,0.0
HACD14i,0.0
HACD15i,0.0
HACD16i,0.0
HACD17i,0.0
HACD18i,0.0
HACD19i,0.0
HACD1_1,0.0
HACD1i,0.0
HACD2,0.0
HACD20i,0.0
HACD21i,0.0
HACD22i,0.0
HACD23i,0.0
HACD26i,0.0
HACD27i,0.0
HACD28i,0.0
HACD29i,0.0
HACD2i,0.0
HACD3,0.0
HACD30i,0.0
HACD31i,0.0
HACD32i,0.0
HACD33i,0.0
HACD3i,0.0
HACD4,0.0
HACD4i,0.0
HACD5,0.0
HACD5i,0.0
HACD6,0.0
HACD6i,0.0
HACD7,0.0
HACD7i,0.0
HACD8,0.0
HACD8i,0.0
HACD9,0.0
HACOADr,0.0
HADPCOADH,0.0
HADPCOADH3,0.0
HAT40tex,0.0
HAT40tpp,0.0
HATBH,0.0
HBCH,0.0
HBCHLR,0.0
HBCO_nadp,0.0
HBRCH,0.0
HBZOPT,0.0
HCITI,-0.0026877335281298206
HCITS,0.0
HCO3E,0.15047786311523978
HCO3abc,0.0
HCO3tex,0.0
HCYSMT,0.0
HDCAtexi,0.0
HDCEAtexi,0.0
HDECH,-0.14972060905801216
HDH,0.0
HEMEOS,6.6899999999999995e-06
HEMEti,0.0
HETZK,0.0
HEX1,0.0
HEX4,0.0
HEX7_1,0.0
HEXSabc,0.0
HG2abcpp,0.0
HG2t3pp,0.0
HG2tppi,0.0
HGNTOR,0.0
HHDDI,0.0
HIBD,0.0
HIBDkt,0.0
HICITD,-0.0026877335281298206
HISGLYabcpp,0.0
HISGLYtex,0.0
HISHISabcpp,0.0
HISHIStex,0.0
HISTD,0.003370763796746354
HISTP,0.003370763796746354
HISabc,0.0
HISabcpp,0.0
HIStex,0.0
HKtpp,0.0
HMBS,2.007e-05
HMEDR,0.0
HMEDS,0.0
HMGCOAS,0.0
HMGL,0.0
HMGL_2,0.0
HMPK1,0.0
HMPSCD,0.0
HMR_0260,0.0
HMSH,0.0
HOPNTAL,0.0
HPA3MO,0.0
HPACt2r,0.0
HPAtexi,0.0
HPHACA,0.0
HPPK,2.6759999999998937e-05
HPPK2,0.0
HPROa,0.0
HPROb,0.0
HPYRI,0.0
HPYRP,0.0
HPYRRx,0.0
HPYRRy,0.0
HSDxi,0.0
HSDy,-0.29302690131560366
HSERTA,0.005699689577253215
HSK,0.28732721173835046
HSTPT,0.003370763796746354
HSTPTr,0.0
HVCD,0.0
HXAND,0.0
HXAtex,0.0
HXCT,0.0
HXPRT,0.0
HYD1pp,0.0
HYD2,0.0
HYD2pp,0.0
HYD3pp,0.0
HYPOE,3.3449999999999997e-06
ICDHyr,0.04331914406276927
ICITt4pp,0.0
ICITtex,0.0
ICITtupp,0.0
IDOND,0.0
IDPh_1,0.0
IG3PS,0.003370763796746354
IGPDH,0.003370763796746354
IGPDH_1,0.0
IGPS,0.0029944066879836434
ILETA,-0.010177447247241397
ILETA2,0.0
ILEabc,0.0
ILEabcpp,0.0
ILEtex,0.0
IMPC,-0.005174420767661886
IMPD,0.0012596375788747126
IND3ACtex,0.0
IND3ACtpp,0.0
INDOLEt2pp,0.0
INDOLEt5,0.0
INDOLEt6,0.0
INDOLEtex,0.0
INDPYRD,0.0
INS2D,1.9862813874949037e-05
INSCR,1.9862813874949037e-05
INSH,0.0
INSTt2,0.0
IPDDI,-0.00010704
IPDPS,0.0
IPMD,0.02205705978060804
IPPMIa,-0.02205705978060804
IPPMIb,-0.02205705978060804
IPPS,0.02205705978060804
IVCS,0.0
K2L4Aabcpp,0.00058368
KARA1,-0.03694592186189473
KARA2,0.010177447247241397
KARI_1,0.0
KARI_23dhmp_1,0.0
KAS13,0.0004032334191103152
KAS17,0.0
KAS2,0.0
KAS7,0.0
KAS8,0.0
KAT16,0.0
KAT17,0.0
KAT19,0.0
KAT20,0.0
KAT21,0.0
KAT27,0.0
KAT28,0.0
KAT29,0.0
KAT30,0.0
KDOCT2,0.00116736
KDOPP,0.00116736
KDOPS,0.00116736
KG6PDC,0.0
Kabc,0.0
Kabcpp,0.0
Kt2pp,0.0
Kt3pp,0.0
LACZpp,0.0
LADGMDH,0.0
LALALGLUtex,0.0
LALDO2x,0.0
LALGP,0.0
LASP2OA,0.0
LAT,0.0026877335281298206
LCADi,0.0
LCARS,0.0
LCTSabc,0.0
LCTSt3ipp,0.0
LCYSTabc,0.0
LDGUNPD,0.0
LDH_D,0.0
LDH_D2,0.0
LDH_L,0.0
LEULEULAPc,0.0
LEULEUabcpp,0.0
LEULEUtex,0.0
LEUTA,-0.02205705978060804
LEUabc,0.0
LEUabcpp,0.0
LEUt4rpp,0.0
LEVUACOAL,0.0
LGTHL,0.0
LNLCtexi,0.0
LPADSS,0.00058368
LPLIPAL1A181pp,0.0
LPLIPAL1E181d11pp,0.0
LPLIPAL1G181d11pp,0.0
LPLIPAL2E160,0.0
LPLIPAL2E161,0.0
LPLIPAL2E181,0.0
LPLIPAL2G160,0.07819092417793393
LPLIPAL2G161,0.06653297488007821
LPLIPAL2G181,0.0
LSERDHr,0.0
LYSDC,0.0
LYSabc,0.0
LYSabcpp,0.0
LYSt3pp,0.0
L_LACD2,0.0
L_LACD3,0.0
M1PD,0.0
MACACI,0.0
MACCOAT,0.0
MAK,0.0
MAL6PG,0.0
MALEI,0.0
MALS,0.0
MALT,0.011428836706776494
MALTHPabc,0.0
MALTHXabc,0.0
MALTHXabcpp,0.0
MALTHXtexi,0.0
MALTT,0.0
MALTTRabc,0.0
MALTTTRabc,0.0
MALTabc,0.0
MALTabcpp,0.0
MALTpts,0.0
MALTptspp,0.0
MALTt2,0.0
MALTtexi,0.0
MAN1PT,0.0
MAN1PT2,0.0001443034937724306
MAN6PI,-0.0001443034937724306
MANAO,0.0
MANpts,0.0
MANptspp,0.0
MANt2,0.0
MANtex,0.0
MB2CFO,0.0
MBCOAi,0.0
MCCC,0.0
MCD,0.0
MCITD,0.0
MCITL2,0.0
MCITS,0.0
MCPST,0.0
MCSNAH,0.0
MCSNtex,0.0
MCSNtpp,0.0
MCTP1App,0.00059841
MCTP1Bpp,0.0
MCTP2App,2.0189999999999998e-05
MDDCP1pp,0.00016344
MDDCP2pp,2.0189999999999998e-05
MDDCP3pp,0.00020178
MDDCP4pp,0.00020178
MDDCP5pp,0.0
MDDEP1pp,0.0
MDDEP2pp,0.0
MDDEP3pp,0.0
MDDEP4pp,0.0
MDH,0.01406315354286408
MDNTHAep,0.0
ME1,0.0
ME2,0.0
MECDPDH2,0.0
MECDPDH3_syn,0.0
MECDPDH4E,0.00012711
MECDPDH_syn,0.0
MECDPS,0.00012711
MELIBabc,0.0
MELIBt3ipp,0.0
MELIBtex,0.0
MEPCT,0.00012711
METAT,2.6759999999999998e-05
METDabc,0.0
METOX1s,0.0
METOX2s,0.0
METS,0.0057197595772532145
METSOXR1,0.0
METSOXR2,0.0
METSR_R1,0.0
METSR_S1,0.0
METSRabc,0.0
METSabc,0.0
METabc,0.0
METabcpp,0.0
METt3pp,0.0
MG2tex,0.00024759
MG2tpp,0.00024759
MG2uabcpp,0.0
MGCH,0.0
MGSA,0.0
MGt2pp,0.0
MI1PP,1.9862813874949037e-05
MI1PS,1.9862813874949037e-05
MICITDr,0.0
MLDCP1App,1.8149999999999997e-05
MLDCP1Bpp,4.035e-05
MLDCP2App,0.0
MLDCP2Bpp,0.0
MLDCP3App,0.0
MLDEP1pp,0.0
MLDEP2pp,0.0
MLTG1,0.0
MLTG2,0.0
MLTG3,0.0
MLTG4,0.0
MLTG5,0.0
MLTG6,0.0
MLTGY1pp,0.0
MLTGY2pp,0.0
MLTGY3pp,0.0
MLTGY4pp,0.0
MMCD,0.0
MME,0.0
MMM,0.0
MMM2,0.0
MMSAD1,0.0
MMSAD3,0.0
MMTSAO,0.0
MN2t3pp,0.0
MNLpts,0.0
MNNH,0.0
MNabc,1.9739999999999997e-05
MNabc_1,0.0
MNt2,0.0
MNt2pp,0.0
MOAT,0.00058368
MOAT2,0.00058368
MOBDabc,2.1e-07
MOBDabc_rev,0.0
MOBDabcpp,0.0
MOBDtex,0.0
MOHMT,1.9862813874949037e-05
MOTH1,0.0
MOTS1,0.0
MPTG,0.00082038
MPTG2,2.0189999999999998e-05
MSO3abc,0.0
MS_1,0.0
MTHFC,0.006865757140903851
MTHFD,0.006865757140903851
MTHFR2,0.005726449577253215
MTI,0.011428836706776494
MUCCYCI,0.0
MUCCY_kt,0.0
MUCLI,0.0
MXYLt5,0.0
MXYLt6,0.0
M_XYLtpp,0.0
M_Xylt1,0.0
NACHY,0.0
NACODA,0.0
NADDP,0.0
NADH10,0.0
NADH5,12.821752930259562
NADH9,0.0
NADHHR,0.0
NADHPO,0.0
NADHXD,0.0
NADHXE,0.0
NADK,1.3409999999991484e-05
NADPHHR,0.0
NADPHQR2,0.0
NADPHXD,0.0
NADPHXE,0.0
NADS1,6.837000000000775e-05
NADS2,0.0
NADTRHD,0.0
NAMNPP,0.0
NAPRT,-1.5069426662160781e-05
NARK,0.0
NAabc,0.0
NAabcO,0.0
NAt3_2pp,0.0
NAt3pp,0.0
NBAHH_ir,0.0
NCBMPTSabcpp,0.0
NCBMPTStex,0.0
NDPK1,0.005174420767661886
NDPK2,0.017309479067538797
NDPK3,0.0
NDPK4,0.000401024263015074
NDPK5,0.0
NDPK6,0.0
NDPK7,0.0
NDPK8,0.0
NDPK9,0.0
NFMLDF,0.0
NH3c,0.0
NH4OHDs,0.0
NH4t,0.0
NH4t3pp,0.0
NH4tex,0.32571539963962104
NH4tpp,0.32571539963962104
NH4tpp_1,0.0
NI2abcpp,0.0
NI2t3pp,0.0
NI2t4pp,0.0
NI2tpp,0.0
NI2uabcpp,0.0
NITR,0.0
NMNDA,0.0
NMNR,0.0
NMO,0.0
NNAM,0.0
NNATr,6.837000000000775e-05
NNDPR,8.343942666216853e-05
NO3R2,0.0
NO3abc,0.0
NO3abcpp,0.0
NO3tex,0.0
NODOx,0.0
NODOy,0.0
NONAtexi,0.0
NOR_syn_1,0.0
NOVBCNtex,0.0
NOVBCNtpp,0.0
NOt,0.0
NPHS,1.3379999999999999e-05
NTD1,0.0
NTD10,0.0
NTD12,0.0
NTD2,0.0
NTD3,0.0
NTD4,0.0
NTD5,0.0
NTD6,0.0
NTD7,0.0
NTD8,0.0
NTD9,0.0
NTP1,0.0
NTP3,0.0
NTP5,0.0
NTPP1,0.0
NTPP10,0.0
NTPP11,0.0
NTPP2,0.0
NTPP3,0.0
NTPP4,0.0
NTPP5,0.0
NTPP6,0.0
NTPP7,0.0
NTPP8,0.0
NTPP9,0.0
NTPTP1,0.0
NTR3B,0.0
NTRIR2x,0.0
NTRIR2y,0.0
NTRIRx,0.0
NTRIRy,0.0
O2tex,6.554738180388085
O2tpp,6.554738180388123
OAADC,0.0
OARGDC,0.0
OCBT,0.01945548239812947
OCBT_1,-0.010933889014968091
OCDCAtexi,0.0
OCDCEAtexi,0.0
OCOAT1,0.0
OCOAT2r,0.0
OCOAT4,0.0
OCTAtex,0.0
OCTDPS,1.3379999999999999e-05
ODH2E,0.0
OGDE1,0.0
OHEDH,0.0
OHPBAT,6.6899999999999995e-06
OIVD1r,0.0
OIVD2,0.0
OIVD2E,0.0
OIVD3,0.0
OMCDC,0.02205705978060804
OMPDC,0.0013913823607623018
OP4ENH,0.0
OPAH,0.0
OPETDC,0.0
OPHBDC,0.0
OPHHX,0.0
OPTCCL,0.0
ORNCD_1,0.010933889014968091
ORNDC,0.0009981
ORNTA,0.0
ORNTAC,0.020453582398129472
ORNabcpp,0.0
ORNtex,0.0
ORPT,-0.0013913823607623018
OXCDC,4.0139999999998935e-05
OXCOAHDH,0.0
OXDHCOAT,0.0
OXFOt4pp,0.0
OXGDC,0.0
OXOADLR,0.0
OXOAEL,0.0
OXPTNDH,0.0
P5CD,0.0
P5CR,0.0
P5CRx,0.0
P9DH,1.3379999999999999e-05
PA120abcpp,0.0
PA140abcpp,0.0
PA141abcpp,0.0
PA160abcpp,0.0
PA161abcpp,0.0
PA180abcpp,0.0
PA181abcpp,0.0
PACALtabcpp,0.0
PACCOAE,0.0
PACCOAL,0.0
PACPT_1,-0.33083446246577985
PACt3,0.0
PALDH,0.0
PANTS,1.9862813874949037e-05
PAPA120pp,0.0
PAPA140pp,0.0
PAPA141pp,0.0
PAPA160pp,0.0
PAPA161pp,0.0
PAPA180pp,0.0
PAPA181pp,0.0
PAPPT3,0.00166095
PAPSR,0.0
PAPSR2,0.0
PBUTT,0.0
PC,0.0
PCADYOX,0.0
PCNO,0.0
PDC,-0.04712336910913613
PDE1,0.0
PDE4,0.0
PDH,0.006616033520526622
PDHa,0.0
PDHcr,0.0
PDX5POi,6.6899999999999995e-06
PDX5PS,6.6899999999999995e-06
PE160abcpp,0.00132492
PE161abcpp,0.0006318
PE181abcpp,0.00053112
PEALtabc,0.0
PEALtex,0.0
PEAMNO,0.0
PEAMNtex,0.0
PEAOpp,0.0
PEAtabcpp,0.0
PENTSOtex,0.0
PEPCK_re,0.0
PERD,6.6899999999999995e-06
PFOR,0.002031156214427478
PG120abcpp,0.0
PG140abcpp,0.0
PG141abcpp,0.0
PG160abcpp,0.07868553417793393
PG161abcpp,0.06691769488007822
PG180abcpp,0.0001880143536970485
PG181abcpp,0.0
PGAMT,-0.00448926
PGCD,0.0
PGI,-0.02305069622742794
PGI1c,0.0
PGK,2.6617626236639067
PGL,0.0
PGLYCP,0.0
PGM,-0.41071007228784384
PGMT,-0.011601996706776495
PGP120abcpp,0.0
PGP140abcpp,0.0
PGP141abcpp,0.0
PGP160abcpp,0.0
PGP161abcpp,0.0
PGP180abcpp,0.0
PGP181abcpp,7.08e-05
PGPP120pp,0.0
PGPP140pp,0.0
PGPP141pp,0.0
PGPP160,0.14560322905801215
PGPP160pp,0.0
PGPP161pp,0.0
PGPP180pp,0.0
PGPP181,0.0
PGPP181pp,7.08e-05
PGSA120,0.0
PGSA140,0.0
PGSA141,0.0
PGSA160,0.14560322905801215
PGSA161,0.0
PGSA180,0.0
PGSA181,7.08e-05
PHCD,0.0
PHEDCAtexi,0.0
PHEHPAtexi,0.0
PHEHXAtexi,0.0
PHEME2abcpp,0.0
PHEMEabcpp,0.0
PHEMEtonex,0.0
PHENONAtexi,0.0
PHEOCTAtexi,0.0
PHEOR,0.0
PHEPTtexi,0.0
PHER,0.0
PHET,0.0
PHETA1,-0.007984083555637634
PHEabc,0.0
PICH,0.0
PIuabcpp,7.08e-05
PLIPA1E160,0.0
PLIPA1E161pp,0.0
PLIPA1E181pp,0.0
PLIPA1G120pp,0.0
PLIPA1G140pp,0.0
PLIPA1G141pp,0.0
PLIPA1G160pp,0.07819092417793393
PLIPA1G161pp,0.06653297488007821
PLIPA1G180pp,0.0001880143536970485
PLIPA1G181pp,0.0
PLIPA2A181pp,0.0
PLIPA2E181pp,0.0
PLIPA2G181pp,0.0
PMANM,-0.0001443034937724306
PMDPHT,1.5008656156187587e-05
PMPK,7.084629205006311e-06
PNCDC,0.0
PNCDC_1,0.0
PNTK,1.728000000002072e-05
PPA,0.0
PPA2,0.0
PPAKr,0.0
PPAP_Et,0.0
PPA_1pp,0.1709958061089752
PPBNGS,8.028e-05
PPC,0.3740111566990632
PPCDC,1.728000000002072e-05
PPCK,0.0
PPCOAC,0.0
PPCSCT,0.016787831305272703
PPDK,0.0
PPDOy,0.0
PPGPPDP,0.0
PPK,0.0
PPK2,0.0
PPM,0.0
PPNCL2,1.728000000002072e-05
PPND,0.0059170671799740615
PPNDH,0.007997463555637635
PPNDH2,0.0
PPOR,0.0
PRAGSr,0.0018107416001205386
PRAIS,0.0018107416001205386
PRAIi,0.0029944066879836434
PRAMPC,0.003370763796746354
PRASCSi,0.0018036569709155323
PRATPP,0.003370763796746354
PRFGS,0.0018107416001205386
PRFGS_1,0.0
PRMICI,0.003370763796746354
PROD2,0.0
PROD3,0.0
PROGLYabcpp,0.0
PROGLYtex,0.0
PROR,0.0
PROabc,0.0
PROabcpp,0.0
PROt2r,0.0
PROt2rpp,0.0
PROtex,0.0
PRPPS,0.009635664445612846
PSCVT,0.01693530279439033
PSD160,0.0041173799999999995
PSD181,0.00053112
PSERT,0.0
PSP_L,0.0
PSSA160,0.0041173799999999995
PSSA181,0.00053112
PSUDS,0.0
PTA2,0.0
PTAr,-0.22755132000062417
PTAtex,0.0
PTHRP,0.0
PTPATi,1.728000000002072e-05
PTRCTA,0.0
PTRCTA2,0.0
PTRCabc,0.0
PTRCabcpp,0.0
PTSLAtexi,0.0
PUNP6,0.0
PUTA3,0.0
PXYLt5,0.0
PXYLt6,0.0
PY5CCR,0.0
PY5CCR2,0.0
PYAM5PO,0.0
PYDAMK,0.0
PYDAMtex,0.0
PYDAMtpp,0.0
PYDXK,3.3449999999999997e-06
PYDXNK,0.0
PYDXNO,0.0
PYDXNtr,0.0
PYDXO,-3.3449999999999997e-06
PYK,0.0
PYOVD2tex,0.0
PYRDOX,0.0
PYRZAM,0.0
P_XYLtpp,0.0
P_Xylt1,0.0
QMO3,0.0
QUIN2tpp,0.0
QUINtpp,0.0
QULNS,8.343942666216853e-05
RAFFabc,0.0
RAFH,0.0
RBFK,6.689999999999999e-06
RBFSa,3.0017312312375174e-05
RBFSb,1.5008656156187587e-05
RBP4E,-0.000900473793897381
RECOAH10,0.0
RECOAH11,0.0
RECOAH12,0.0
RECOAH13,0.0
RECOAH14,0.0
RECOAH15,0.0
RECOAH16,0.0
RECOAH17,0.0
RECOAH19,0.0
RECOAH2,0.0
RECOAH20,0.0
RECOAH21,0.0
RECOAH22,0.0
RECOAH23,0.0
RECOAH24,0.0
RECOAH25,0.0
RECOAH26,0.0
RECOAH3,0.0
RECOAH4,0.0
RECOAH5,0.0
RECOAH6,-0.00233472
RECOAH7,0.0
RECOAH8,0.0
RECOAH9,0.0
REPHACCOAI,0.0
RHA142tex,0.0
RHA142tpp,0.0
RHA40tex,0.0
RHA50tex,0.0
RHA50tpp,0.0
RHA70tex,0.0
RHA70tpp,0.0
RHA90tex,0.0
RHA90tpp,0.0
RHACOAE100,0.0
RHACOAE120,0.0
RHACOAE121,0.0
RHACOAE121d6,0.0
RHACOAE140,0.0
RHACOAE141,0.0
RHACOAE141d5,0.0
RHACOAE142,0.0
RHACOAE160,0.0
RHACOAE50,0.0
RHACOAE60,0.0
RHACOAE70,0.0
RHACOAE80,0.0
RHACOAE90,0.0
RHACOAEP100,0.0
RHACOAEP101,0.0
RHACOAEP40,0.0
RHACOAEP50,0.0
RHACOAEP60,0.0
RHACOAEP70,0.0
RHACOAEP80,0.0
RHACOAEP90,0.0
RHACOAET40,0.0
RHACOAET60,0.0
RHACOAR100,0.0
RHACOAR101,0.0
RHACOAR120,0.0
RHACOAR121d5,0.0
RHACOAR121d6,0.0
RHACOAR140,0.0
RHACOAR141d5,0.0
RHACOAR141d7,0.0
RHACOAR142,0.0
RHACOAR60,0.0
RHACOAR70,0.0
RHACOAR80,0.0
RHACOAR90,0.0
RHACOARP100,0.0
RHACOARP40,0.0
RHACOARP50,0.0
RHACOARP60,0.0
RHACOARP70,0.0
RHACOARP80,0.0
RHACOARP90,0.0
RHACOART60,0.0
RHAP100tex,0.0
RHAP100tpp,0.0
RHAP40tex,0.0
RHAP40tpp,0.0
RHAP70tex,0.0
RHAP70tpp,0.0
RHAP80tex,0.0
RHAP80tpp,0.0
RHAP90tex,0.0
RHAP90tpp,0.0
RIBabc,0.0
RIBabc1,0.0
RIBabcpp,0.0
RIBtex,0.0
RMN_Et,0.0
RMNabc,0.0
RNDR1,0.0
RNDR1b,0.0
RNDR2,0.0
RNDR2b,0.0
RNDR3,0.0
RNDR3b,0.0
RNDR4,0.0
RNDR4b,0.0
RNTR1c,0.000444989392052166
RNTR2c,0.000720164076617757
RNTR3c,0.000464978482742481
RNTR4c,0.000401024263015074
RPE,-1.0368422115142235
RPI,0.5007646818112524
SADT,0.0
SADT2,0.0
SALADC2,0.0
SALCHS4FER1,0.0
SALCHS4FEabcpp,0.0
SALCHS4FEtonex,0.0
SALCHS4abcpp,0.0
SALCHS4tex,0.0
SAOR,0.0
SARCOX,0.0
SARCOX2,0.0
SBTD_D2,0.0
SBTPD,0.0
SBTpts,0.0
SBTt2,0.0
SDPDS,0.0165975713052727
SDPTA,-0.0165975713052727
SELADT,0.0
SELCYSLY3,0.0
SELTt,0.0
SELabcpp,0.0
SELtex,0.0
SELtpp,0.0
SERAT,0.0031263940210463437
SERD_L,0.09286527467374414
SERabc,0.0
SERabcpp,0.0
SERtex,0.0
SHCHD2,6.6899999999999995e-06
SHCHF,6.6899999999999995e-06
SHEME2abcpp,0.0
SHEMEtonex,0.0
SHK3Dr,0.01693530279439033
SHKK,0.01693530279439033
SHSL1,0.0
SHSL2r,0.0
SLNTabcpp,0.0
SLNTtex,0.0
SLNTtpp,0.0
SO3abcpp,0.0
SO3tex,0.0
SO4t2,0.0
SO4t2pp,0.008949863598299558
SO4t4pp_1,0.0
SO4tex,0.008949863598299558
SPMDabc,0.0
SPMDabcpp,0.0
SPMDt3pp,0.0
SPODM,0.0
SPT_syn,0.0
SPTc,0.0
SSALx,0.0
SSALy,0.0
SSCOARy,0.0
SUCBZT1,1.3379999999999999e-05
SUCD1,0.0
SUCD4,0.0
SUCDi,0.0012979417874244702
SUCOAS,0.0
SUCR,0.0
SUCRabcpp_syn,0.0
SUCRt2,0.0
SUCRtex,0.0
SUCpts,0.0
SUCptspp,0.0
SULR,0.0
SULR_1,0.0
SULabc,0.0
SULabcpp,0.0
Sulfurt,0.0
T2ECR,0.0
TALA,-0.5104003462568653
TARTR_D_Et,0.0
TAUDO,0.0
TAURabc,0.0
TCYNTtex,0.0
TCYNTtpp,0.0
TDSK,0.00058368
TETDHpp2,0.0
TETtex,0.0
THD2pp,0.0
THDPS,0.0165975713052727
THFAT,0.0
THIORDXi,0.0
THRA,0.26468124551146077
THRA2,0.0
THRD,0.0
THRD_L,0.010177447247241397
THRPDC,0.0
THRS,0.28732721173835046
THRabc,0.0
THRabcpp,0.0
THRt2pp,0.0
THZPSN,7.084629205006311e-06
THZSN_1,0.0
TKT1,-0.5104003462568653
TKT2,-0.5273423390512556
TMDK1,0.0
TMDS,0.000401024263015074
TMPK,6.690000000000168e-06
TMPPP,7.084629205006311e-06
TNTHAC1,0.0
TNTHAC2,0.0
TNTR1,0.0
TNTR2,0.0
TNTR3,0.0
TNTR4,0.0
TNTep,0.0
TNTtex,0.0
TNTtpp,0.0
TOLt5,0.0
TOLt6,0.0
TOLt7,0.0
TOLtex,0.0
TOLtpp,0.0
TPI,-1.0718468616421084
TRDR,0.0
TRE6PH,0.0
TRE6PP,0.011428836706776494
TRE6PS,0.011428836706776494
TREHpp,0.0
TREabc,0.0
TREpts,0.0
TREptspp,0.0
TREtex,0.0
TRPS1,0.0029944066879836434
TRPS2,0.0
TRPS3,0.0
TRPTA,0.0
TRPabc,0.0
TRSARr,0.0
TRSARyr,0.0
TSULabc,0.0
TSULabcpp,0.0
TTDCAtexi,0.0
TTDCEAtexi,0.0
TTRCYCt2pp,0.0
TTRCYCt5,0.0
TTRCYCt7pp,0.0
TTRCYCtex,0.0
TTRCYCtpp,0.0
TYRL,0.0
TYRTA,-0.0059170671799740615
TYRTAi,0.0
TYRabc,0.0
U23GAAT,0.00116736
UAAGDS,0.00166095
UAG2EMA,0.0
UAGAAT,0.00116736
UAGCVT,0.00166095
UAGCVT_1,0.0
UAGDP,0.0
UAGDP_1,0.00448926
UAGPT3,0.00166095
UAMAGS,0.00166095
UAMAS,0.00166095
UAPGR,0.00166095
UDCPDP,0.00166095
UDPACGLP,0.0
UDPG4E,0.00017316
UGLYCH,0.0
UGMDDS,0.00166095
UHBZ1t_pp,0.0
UHGADA,0.00116736
UM4PCP,0.0
